Date,Close/Last,Volume,Open,High,Low
07/18/2014,0.09,N/A,0.09,0.09,0.09
07/17/2014,0.09,N/A,0.09,0.09,0.09
07/16/2014,0.09,N/A,0.09,0.09,0.09
07/15/2014,0.09,N/A,0.09,0.09,0.09
07/14/2014,0.09,N/A,0.09,0.09,0.09
07/11/2014,0.09,N/A,0.09,0.09,0.09
07/10/2014,0.09,N/A,0.09,0.09,0.09
07/09/2014,0.09,N/A,0.09,0.09,0.09
07/08/2014,0.09,N/A,0.09,0.09,0.09
07/07/2014,0.10,N/A,0.10,0.10,0.10
07/04/2014,0.09,N/A,0.09,0.09,0.09
07/03/2014,0.09,N/A,0.09,0.09,0.09
07/02/2014,0.10,N/A,0.10,0.10,0.10
07/01/2014,0.10,N/A,0.10,0.10,0.10
06/30/2014,0.09,N/A,0.09,0.09,0.09
06/27/2014,0.10,N/A,0.10,0.10,0.10
06/26/2014,0.10,N/A,0.10,0.10,0.10
06/25/2014,0.10,N/A,0.10,0.10,0.10
06/24/2014,0.10,N/A,0.10,0.10,0.10
06/23/2014,0.10,N/A,0.10,0.10,0.10
06/20/2014,0.10,N/A,0.10,0.10,0.10
06/19/2014,0.10,N/A,0.10,0.10,0.10
06/18/2014,0.10,N/A,0.10,0.10,0.10
06/17/2014,0.10,N/A,0.10,0.10,0.10
06/16/2014,0.10,N/A,0.10,0.10,0.10
